id,date,time,hour,weekday,steps,HR,intensity
49,2022-02-04,2022-02-04T08:00:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:01:00Z,8,Fri,0,92,0
49,2022-02-04,2022-02-04T08:02:00Z,8,Fri,0,94,0
49,2022-02-04,2022-02-04T08:03:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:04:00Z,8,Fri,0,97,0
49,2022-02-04,2022-02-04T08:05:00Z,8,Fri,0,95,0
49,2022-02-04,2022-02-04T08:06:00Z,8,Fri,0,91,0
49,2022-02-04,2022-02-04T08:07:00Z,8,Fri,0,89,0
49,2022-02-04,2022-02-04T08:08:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:09:00Z,8,Fri,0,94,0
49,2022-02-04,2022-02-04T08:10:00Z,8,Fri,0,93,0
49,2022-02-04,2022-02-04T08:11:00Z,8,Fri,0,89,0
49,2022-02-04,2022-02-04T08:12:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:13:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:14:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:15:00Z,8,Fri,0,92,0
49,2022-02-04,2022-02-04T08:16:00Z,8,Fri,0,89,0
49,2022-02-04,2022-02-04T08:17:00Z,8,Fri,0,91,0
49,2022-02-04,2022-02-04T08:18:00Z,8,Fri,0,95,0
49,2022-02-04,2022-02-04T08:19:00Z,8,Fri,0,89,0
49,2022-02-04,2022-02-04T08:20:00Z,8,Fri,0,93,0
49,2022-02-04,2022-02-04T08:21:00Z,8,Fri,0,89,0
49,2022-02-04,2022-02-04T08:22:00Z,8,Fri,0,91,0
49,2022-02-04,2022-02-04T08:23:00Z,8,Fri,0,91,0
49,2022-02-04,2022-02-04T08:24:00Z,8,Fri,0,93,0
49,2022-02-04,2022-02-04T08:25:00Z,8,Fri,0,102,0
49,2022-02-04,2022-02-04T08:26:00Z,8,Fri,0,94,0
49,2022-02-04,2022-02-04T08:27:00Z,8,Fri,0,97,0
49,2022-02-04,2022-02-04T08:28:00Z,8,Fri,0,101,0
49,2022-02-04,2022-02-04T08:29:00Z,8,Fri,0,89,0
49,2022-02-04,2022-02-04T08:30:00Z,8,Fri,0,88,0
49,2022-02-04,2022-02-04T08:31:00Z,8,Fri,0,92,0
49,2022-02-04,2022-02-04T08:32:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:33:00Z,8,Fri,0,91,0
49,2022-02-04,2022-02-04T08:34:00Z,8,Fri,0,95,0
49,2022-02-04,2022-02-04T08:35:00Z,8,Fri,0,100,0
49,2022-02-04,2022-02-04T08:36:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:37:00Z,8,Fri,0,90,0
49,2022-02-04,2022-02-04T08:38:00Z,8,Fri,0,107,0
49,2022-02-04,2022-02-04T08:39:00Z,8,Fri,0,104,0
49,2022-02-04,2022-02-04T08:40:00Z,8,Fri,0,98,0
49,2022-02-04,2022-02-04T08:41:00Z,8,Fri,0,104,0
49,2022-02-04,2022-02-04T08:42:00Z,8,Fri,0,99,0
49,2022-02-04,2022-02-04T08:43:00Z,8,Fri,0,93,0
49,2022-02-04,2022-02-04T08:44:00Z,8,Fri,0,98,0
49,2022-02-04,2022-02-04T08:45:00Z,8,Fri,0,97,0
49,2022-02-04,2022-02-04T08:46:00Z,8,Fri,0,108,0
49,2022-02-04,2022-02-04T08:47:00Z,8,Fri,0,103,0
49,2022-02-04,2022-02-04T08:48:00Z,8,Fri,0,106,0
49,2022-02-04,2022-02-04T08:49:00Z,8,Fri,0,107,0
49,2022-02-04,2022-02-04T08:50:00Z,8,Fri,0,106,0
49,2022-02-04,2022-02-04T08:51:00Z,8,Fri,0,131,1
49,2022-02-04,2022-02-04T08:52:00Z,8,Fri,0,128,0
49,2022-02-04,2022-02-04T08:53:00Z,8,Fri,0,118,0
49,2022-02-04,2022-02-04T08:54:00Z,8,Fri,0,109,0
49,2022-02-04,2022-02-04T08:55:00Z,8,Fri,0,98,0
49,2022-02-04,2022-02-04T08:56:00Z,8,Fri,0,96,0
49,2022-02-04,2022-02-04T08:57:00Z,8,Fri,0,100,0
49,2022-02-04,2022-02-04T08:58:00Z,8,Fri,0,104,0
49,2022-02-04,2022-02-04T08:59:00Z,8,Fri,0,104,0
49,2022-02-04,2022-02-04T09:00:00Z,9,Fri,0,99,0
49,2022-02-04,2022-02-04T09:01:00Z,9,Fri,0,95,0
49,2022-02-04,2022-02-04T09:02:00Z,9,Fri,0,97,0
49,2022-02-04,2022-02-04T09:03:00Z,9,Fri,0,97,0
49,2022-02-04,2022-02-04T09:04:00Z,9,Fri,0,100,0
49,2022-02-04,2022-02-04T09:05:00Z,9,Fri,0,98,0
49,2022-02-04,2022-02-04T09:06:00Z,9,Fri,0,99,0
49,2022-02-04,2022-02-04T09:07:00Z,9,Fri,0,98,0
49,2022-02-04,2022-02-04T09:08:00Z,9,Fri,0,98,0
49,2022-02-04,2022-02-04T09:09:00Z,9,Fri,0,97,0
49,2022-02-04,2022-02-04T09:10:00Z,9,Fri,0,97,0
49,2022-02-04,2022-02-04T09:11:00Z,9,Fri,0,98,0
49,2022-02-04,2022-02-04T09:12:00Z,9,Fri,0,97,0
49,2022-02-04,2022-02-04T09:13:00Z,9,Fri,0,103,0
49,2022-02-04,2022-02-04T09:14:00Z,9,Fri,0,96,0
49,2022-02-04,2022-02-04T09:15:00Z,9,Fri,0,97,0
49,2022-02-04,2022-02-04T09:16:00Z,9,Fri,0,95,0
49,2022-02-04,2022-02-04T09:17:00Z,9,Fri,0,92,0
49,2022-02-04,2022-02-04T09:18:00Z,9,Fri,0,98,0
49,2022-02-04,2022-02-04T09:19:00Z,9,Fri,0,94,0
49,2022-02-04,2022-02-04T09:20:00Z,9,Fri,0,96,0
49,2022-02-04,2022-02-04T09:21:00Z,9,Fri,0,93,0
49,2022-02-04,2022-02-04T09:22:00Z,9,Fri,0,92,0
49,2022-02-04,2022-02-04T09:23:00Z,9,Fri,0,92,0
49,2022-02-04,2022-02-04T09:24:00Z,9,Fri,0,92,0
49,2022-02-04,2022-02-04T09:25:00Z,9,Fri,0,93,0
49,2022-02-04,2022-02-04T09:26:00Z,9,Fri,0,95,0
49,2022-02-04,2022-02-04T09:27:00Z,9,Fri,0,96,0
49,2022-02-04,2022-02-04T09:28:00Z,9,Fri,0,94,0
49,2022-02-04,2022-02-04T09:29:00Z,9,Fri,0,95,0
49,2022-02-04,2022-02-04T09:30:00Z,9,Fri,0,93,0
49,2022-02-04,2022-02-04T09:31:00Z,9,Fri,0,93,0
49,2022-02-04,2022-02-04T09:32:00Z,9,Fri,0,96,0
49,2022-02-04,2022-02-04T09:33:00Z,9,Fri,0,101,0
49,2022-02-04,2022-02-04T09:34:00Z,9,Fri,0,92,0
49,2022-02-04,2022-02-04T09:35:00Z,9,Fri,0,94,0
49,2022-02-04,2022-02-04T09:36:00Z,9,Fri,0,92,0
49,2022-02-04,2022-02-04T09:37:00Z,9,Fri,0,90,0
49,2022-02-04,2022-02-04T09:38:00Z,9,Fri,0,89,0
49,2022-02-04,2022-02-04T09:39:00Z,9,Fri,0,90,0
49,2022-02-04,2022-02-04T09:40:00Z,9,Fri,0,100,0
49,2022-02-04,2022-02-04T09:41:00Z,9,Fri,0,92,0
49,2022-02-04,2022-02-04T09:42:00Z,9,Fri,0,91,0
49,2022-02-04,2022-02-04T09:43:00Z,9,Fri,0,110,0
49,2022-02-04,2022-02-04T09:44:00Z,9,Fri,0,105,0
49,2022-02-04,2022-02-04T09:45:00Z,9,Fri,0,103,0
49,2022-02-04,2022-02-04T09:46:00Z,9,Fri,0,95,0
49,2022-02-04,2022-02-04T09:47:00Z,9,Fri,0,95,0
49,2022-02-04,2022-02-04T09:48:00Z,9,Fri,0,94,0
49,2022-02-04,2022-02-04T09:49:00Z,9,Fri,0,96,0
49,2022-02-04,2022-02-04T09:50:00Z,9,Fri,0,95,0
49,2022-02-04,2022-02-04T09:51:00Z,9,Fri,0,99,0
49,2022-02-04,2022-02-04T09:52:00Z,9,Fri,0,103,0
49,2022-02-04,2022-02-04T09:53:00Z,9,Fri,0,105,0
49,2022-02-04,2022-02-04T09:54:00Z,9,Fri,0,110,0
49,2022-02-04,2022-02-04T09:55:00Z,9,Fri,0,108,0
49,2022-02-04,2022-02-04T09:56:00Z,9,Fri,0,103,0
49,2022-02-04,2022-02-04T09:57:00Z,9,Fri,0,99,0
49,2022-02-04,2022-02-04T09:58:00Z,9,Fri,0,95,0
49,2022-02-04,2022-02-04T09:59:00Z,9,Fri,0,94,0
49,2022-02-04,2022-02-04T10:00:00Z,10,Fri,0,93,0
49,2022-02-04,2022-02-04T10:01:00Z,10,Fri,0,96,0
49,2022-02-04,2022-02-04T10:02:00Z,10,Fri,0,97,0
49,2022-02-04,2022-02-04T10:03:00Z,10,Fri,0,99,0
49,2022-02-04,2022-02-04T10:04:00Z,10,Fri,0,99,0
49,2022-02-04,2022-02-04T10:05:00Z,10,Fri,0,95,0
49,2022-02-04,2022-02-04T10:06:00Z,10,Fri,0,98,0
49,2022-02-04,2022-02-04T10:07:00Z,10,Fri,0,98,0
49,2022-02-04,2022-02-04T10:08:00Z,10,Fri,0,101,0
49,2022-02-04,2022-02-04T10:09:00Z,10,Fri,0,96,0
49,2022-02-04,2022-02-04T10:10:00Z,10,Fri,0,100,0
49,2022-02-04,2022-02-04T10:11:00Z,10,Fri,0,102,0
49,2022-02-04,2022-02-04T10:12:00Z,10,Fri,0,100,0
49,2022-02-04,2022-02-04T10:13:00Z,10,Fri,0,99,0
49,2022-02-04,2022-02-04T10:14:00Z,10,Fri,0,98,0
49,2022-02-04,2022-02-04T10:15:00Z,10,Fri,0,96,0
49,2022-02-04,2022-02-04T10:16:00Z,10,Fri,0,95,0
49,2022-02-04,2022-02-04T10:17:00Z,10,Fri,0,97,0
49,2022-02-04,2022-02-04T10:18:00Z,10,Fri,0,100,0
49,2022-02-04,2022-02-04T10:19:00Z,10,Fri,0,101,0
49,2022-02-04,2022-02-04T10:20:00Z,10,Fri,0,105,0
49,2022-02-04,2022-02-04T10:21:00Z,10,Fri,0,101,0
49,2022-02-04,2022-02-04T10:22:00Z,10,Fri,0,99,0
49,2022-02-04,2022-02-04T10:23:00Z,10,Fri,0,101,0
49,2022-02-04,2022-02-04T10:24:00Z,10,Fri,0,108,0
49,2022-02-04,2022-02-04T10:25:00Z,10,Fri,0,105,0
49,2022-02-04,2022-02-04T10:26:00Z,10,Fri,0,121,0
49,2022-02-04,2022-02-04T10:27:00Z,10,Fri,0,132,1
49,2022-02-04,2022-02-04T10:28:00Z,10,Fri,0,128,1
49,2022-02-04,2022-02-04T10:29:00Z,10,Fri,0,122,0
49,2022-02-04,2022-02-04T10:30:00Z,10,Fri,0,122,0
49,2022-02-04,2022-02-04T10:31:00Z,10,Fri,0,113,0
49,2022-02-04,2022-02-04T10:32:00Z,10,Fri,0,95,0
49,2022-02-04,2022-02-04T10:33:00Z,10,Fri,0,95,0
49,2022-02-04,2022-02-04T10:34:00Z,10,Fri,0,77,0
49,2022-02-04,2022-02-04T10:35:00Z,10,Fri,0,92,0
49,2022-02-04,2022-02-04T10:36:00Z,10,Fri,0,96,0
49,2022-02-04,2022-02-04T10:37:00Z,10,Fri,0,97,0
49,2022-02-04,2022-02-04T10:38:00Z,10,Fri,0,100,0
49,2022-02-04,2022-02-04T10:39:00Z,10,Fri,0,97,0
49,2022-02-04,2022-02-04T10:40:00Z,10,Fri,0,97,0
49,2022-02-04,2022-02-04T10:41:00Z,10,Fri,0,99,0
49,2022-02-04,2022-02-04T10:42:00Z,10,Fri,0,97,0
49,2022-02-04,2022-02-04T10:43:00Z,10,Fri,0,95,0
49,2022-02-04,2022-02-04T10:44:00Z,10,Fri,0,96,0
49,2022-02-04,2022-02-04T10:45:00Z,10,Fri,0,99,0
49,2022-02-04,2022-02-04T10:46:00Z,10,Fri,0,93,0
49,2022-02-04,2022-02-04T10:47:00Z,10,Fri,0,94,0
49,2022-02-04,2022-02-04T10:48:00Z,10,Fri,0,92,0
49,2022-02-04,2022-02-04T10:49:00Z,10,Fri,0,90,0
49,2022-02-04,2022-02-04T10:50:00Z,10,Fri,0,91,0
49,2022-02-04,2022-02-04T10:51:00Z,10,Fri,0,93,0
49,2022-02-04,2022-02-04T10:52:00Z,10,Fri,0,93,0
49,2022-02-04,2022-02-04T10:53:00Z,10,Fri,0,96,0
49,2022-02-04,2022-02-04T10:54:00Z,10,Fri,0,96,0
49,2022-02-04,2022-02-04T10:55:00Z,10,Fri,0,98,0
49,2022-02-04,2022-02-04T10:56:00Z,10,Fri,0,99,0
49,2022-02-04,2022-02-04T10:57:00Z,10,Fri,0,97,0
49,2022-02-04,2022-02-04T10:58:00Z,10,Fri,0,99,0
49,2022-02-04,2022-02-04T10:59:00Z,10,Fri,0,98,0
49,2022-02-04,2022-02-04T11:00:00Z,11,Fri,0,94,0
49,2022-02-04,2022-02-04T11:01:00Z,11,Fri,0,91,0
49,2022-02-04,2022-02-04T11:02:00Z,11,Fri,0,93,0
49,2022-02-04,2022-02-04T11:03:00Z,11,Fri,0,86,0
49,2022-02-04,2022-02-04T11:04:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:05:00Z,11,Fri,0,91,0
49,2022-02-04,2022-02-04T11:06:00Z,11,Fri,0,89,0
49,2022-02-04,2022-02-04T11:07:00Z,11,Fri,0,88,0
49,2022-02-04,2022-02-04T11:08:00Z,11,Fri,0,90,0
49,2022-02-04,2022-02-04T11:09:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:10:00Z,11,Fri,0,100,0
49,2022-02-04,2022-02-04T11:11:00Z,11,Fri,0,98,0
49,2022-02-04,2022-02-04T11:12:00Z,11,Fri,0,99,0
49,2022-02-04,2022-02-04T11:13:00Z,11,Fri,0,98,0
49,2022-02-04,2022-02-04T11:14:00Z,11,Fri,0,97,0
49,2022-02-04,2022-02-04T11:15:00Z,11,Fri,0,91,0
49,2022-02-04,2022-02-04T11:16:00Z,11,Fri,0,90,0
49,2022-02-04,2022-02-04T11:17:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:18:00Z,11,Fri,0,96,0
49,2022-02-04,2022-02-04T11:19:00Z,11,Fri,0,89,0
49,2022-02-04,2022-02-04T11:20:00Z,11,Fri,0,90,0
49,2022-02-04,2022-02-04T11:21:00Z,11,Fri,0,90,0
49,2022-02-04,2022-02-04T11:22:00Z,11,Fri,0,90,0
49,2022-02-04,2022-02-04T11:23:00Z,11,Fri,0,94,0
49,2022-02-04,2022-02-04T11:24:00Z,11,Fri,0,89,0
49,2022-02-04,2022-02-04T11:25:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:26:00Z,11,Fri,0,88,0
49,2022-02-04,2022-02-04T11:27:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:28:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:29:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:30:00Z,11,Fri,0,91,0
49,2022-02-04,2022-02-04T11:31:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:32:00Z,11,Fri,0,94,0
49,2022-02-04,2022-02-04T11:33:00Z,11,Fri,0,94,0
49,2022-02-04,2022-02-04T11:34:00Z,11,Fri,0,95,0
49,2022-02-04,2022-02-04T11:35:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:36:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:37:00Z,11,Fri,0,95,0
49,2022-02-04,2022-02-04T11:38:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:39:00Z,11,Fri,0,94,0
49,2022-02-04,2022-02-04T11:40:00Z,11,Fri,0,94,0
49,2022-02-04,2022-02-04T11:41:00Z,11,Fri,0,96,0
49,2022-02-04,2022-02-04T11:42:00Z,11,Fri,0,94,0
49,2022-02-04,2022-02-04T11:43:00Z,11,Fri,0,92,0
49,2022-02-04,2022-02-04T11:44:00Z,11,Fri,0,94,0
49,2022-02-04,2022-02-04T11:45:00Z,11,Fri,0,96,0
49,2022-02-04,2022-02-04T11:46:00Z,11,Fri,0,107,0
49,2022-02-04,2022-02-04T11:47:00Z,11,Fri,0,96,0
49,2022-02-04,2022-02-04T11:48:00Z,11,Fri,0,102,0
49,2022-02-04,2022-02-04T11:49:00Z,11,Fri,0,101,0
49,2022-02-04,2022-02-04T11:50:00Z,11,Fri,0,99,0
49,2022-02-04,2022-02-04T11:51:00Z,11,Fri,0,97,0
49,2022-02-04,2022-02-04T11:52:00Z,11,Fri,0,107,0
49,2022-02-04,2022-02-04T11:53:00Z,11,Fri,0,105,0
49,2022-02-04,2022-02-04T11:54:00Z,11,Fri,0,100,0
49,2022-02-04,2022-02-04T11:55:00Z,11,Fri,0,108,0
49,2022-02-04,2022-02-04T11:56:00Z,11,Fri,0,109,0
49,2022-02-04,2022-02-04T11:57:00Z,11,Fri,0,108,0
49,2022-02-04,2022-02-04T11:58:00Z,11,Fri,0,108,0
49,2022-02-04,2022-02-04T11:59:00Z,11,Fri,0,108,0
49,2022-02-04,2022-02-04T12:00:00Z,12,Fri,0,105,0
49,2022-02-04,2022-02-04T12:01:00Z,12,Fri,0,110,0
49,2022-02-04,2022-02-04T12:02:00Z,12,Fri,0,107,0
49,2022-02-04,2022-02-04T12:03:00Z,12,Fri,0,105,0
49,2022-02-04,2022-02-04T12:04:00Z,12,Fri,0,105,0
49,2022-02-04,2022-02-04T12:05:00Z,12,Fri,0,108,0
49,2022-02-04,2022-02-04T12:06:00Z,12,Fri,0,106,0
49,2022-02-04,2022-02-04T12:07:00Z,12,Fri,0,110,0
49,2022-02-04,2022-02-04T12:08:00Z,12,Fri,0,109,0
49,2022-02-04,2022-02-04T12:09:00Z,12,Fri,0,108,0
49,2022-02-04,2022-02-04T12:10:00Z,12,Fri,0,115,0
49,2022-02-04,2022-02-04T12:11:00Z,12,Fri,0,113,0
49,2022-02-04,2022-02-04T12:12:00Z,12,Fri,0,113,0
49,2022-02-04,2022-02-04T12:13:00Z,12,Fri,0,108,0
49,2022-02-04,2022-02-04T12:14:00Z,12,Fri,0,111,0
49,2022-02-04,2022-02-04T12:15:00Z,12,Fri,0,110,0
49,2022-02-04,2022-02-04T12:16:00Z,12,Fri,0,108,0
49,2022-02-04,2022-02-04T12:17:00Z,12,Fri,0,112,0
49,2022-02-04,2022-02-04T12:18:00Z,12,Fri,0,120,0
49,2022-02-04,2022-02-04T12:19:00Z,12,Fri,0,118,0
49,2022-02-04,2022-02-04T12:20:00Z,12,Fri,0,108,0
49,2022-02-04,2022-02-04T12:21:00Z,12,Fri,0,104,0
49,2022-02-04,2022-02-04T12:22:00Z,12,Fri,0,116,0
49,2022-02-04,2022-02-04T12:23:00Z,12,Fri,18,117,1
49,2022-02-04,2022-02-04T12:24:00Z,12,Fri,82,120,1
49,2022-02-04,2022-02-04T12:25:00Z,12,Fri,75,121,1
49,2022-02-04,2022-02-04T12:26:00Z,12,Fri,65,122,1
49,2022-02-04,2022-02-04T12:27:00Z,12,Fri,0,125,0
49,2022-02-04,2022-02-04T12:28:00Z,12,Fri,71,124,1
49,2022-02-04,2022-02-04T12:29:00Z,12,Fri,8,127,1
49,2022-02-04,2022-02-04T12:30:00Z,12,Fri,27,128,1
49,2022-02-04,2022-02-04T12:31:00Z,12,Fri,0,124,0
49,2022-02-04,2022-02-04T12:32:00Z,12,Fri,30,123,1
49,2022-02-04,2022-02-04T12:33:00Z,12,Fri,1,126,1
49,2022-02-04,2022-02-04T12:34:00Z,12,Fri,7,120,1
49,2022-02-04,2022-02-04T12:35:00Z,12,Fri,79,122,1
49,2022-02-04,2022-02-04T12:36:00Z,12,Fri,18,124,1
49,2022-02-04,2022-02-04T12:37:00Z,12,Fri,0,120,0
49,2022-02-04,2022-02-04T12:38:00Z,12,Fri,0,114,0
49,2022-02-04,2022-02-04T12:39:00Z,12,Fri,0,111,0
49,2022-02-04,2022-02-04T12:40:00Z,12,Fri,0,113,0
49,2022-02-04,2022-02-04T12:41:00Z,12,Fri,0,102,0
49,2022-02-04,2022-02-04T12:42:00Z,12,Fri,0,104,0
49,2022-02-04,2022-02-04T12:43:00Z,12,Fri,0,102,0
49,2022-02-04,2022-02-04T12:44:00Z,12,Fri,0,102,0
49,2022-02-04,2022-02-04T12:45:00Z,12,Fri,0,104,0
49,2022-02-04,2022-02-04T12:46:00Z,12,Fri,0,105,0
49,2022-02-04,2022-02-04T12:47:00Z,12,Fri,0,107,0
49,2022-02-04,2022-02-04T12:48:00Z,12,Fri,0,105,0
49,2022-02-04,2022-02-04T12:49:00Z,12,Fri,0,103,0
49,2022-02-04,2022-02-04T12:50:00Z,12,Fri,0,102,0
49,2022-02-04,2022-02-04T12:51:00Z,12,Fri,0,104,0
49,2022-02-04,2022-02-04T12:52:00Z,12,Fri,0,100,0
49,2022-02-04,2022-02-04T12:53:00Z,12,Fri,0,103,0
49,2022-02-04,2022-02-04T12:54:00Z,12,Fri,0,105,0
49,2022-02-04,2022-02-04T12:55:00Z,12,Fri,0,102,0
49,2022-02-04,2022-02-04T12:56:00Z,12,Fri,0,105,0
49,2022-02-04,2022-02-04T12:57:00Z,12,Fri,0,104,0
49,2022-02-04,2022-02-04T12:58:00Z,12,Fri,0,104,0
49,2022-02-04,2022-02-04T12:59:00Z,12,Fri,0,106,0
49,2022-02-04,2022-02-04T13:00:00Z,13,Fri,0,102,0
49,2022-02-04,2022-02-04T13:01:00Z,13,Fri,0,104,0
49,2022-02-04,2022-02-04T13:02:00Z,13,Fri,0,102,0
49,2022-02-04,2022-02-04T13:03:00Z,13,Fri,0,102,0
49,2022-02-04,2022-02-04T13:04:00Z,13,Fri,0,101,0
49,2022-02-04,2022-02-04T13:05:00Z,13,Fri,0,98,0
49,2022-02-04,2022-02-04T13:06:00Z,13,Fri,0,97,0
49,2022-02-04,2022-02-04T13:07:00Z,13,Fri,0,97,0
49,2022-02-04,2022-02-04T13:08:00Z,13,Fri,0,95,0
49,2022-02-04,2022-02-04T13:09:00Z,13,Fri,0,95,0
49,2022-02-04,2022-02-04T13:10:00Z,13,Fri,0,94,0
49,2022-02-04,2022-02-04T13:11:00Z,13,Fri,0,96,0
49,2022-02-04,2022-02-04T13:12:00Z,13,Fri,0,93,0
49,2022-02-04,2022-02-04T13:13:00Z,13,Fri,0,94,0
49,2022-02-04,2022-02-04T13:14:00Z,13,Fri,0,93,0
49,2022-02-04,2022-02-04T13:15:00Z,13,Fri,0,91,0
49,2022-02-04,2022-02-04T13:16:00Z,13,Fri,0,91,0
49,2022-02-04,2022-02-04T13:17:00Z,13,Fri,0,92,0
49,2022-02-04,2022-02-04T13:18:00Z,13,Fri,0,92,0
49,2022-02-04,2022-02-04T13:19:00Z,13,Fri,0,92,0
49,2022-02-04,2022-02-04T13:20:00Z,13,Fri,0,91,0
49,2022-02-04,2022-02-04T13:21:00Z,13,Fri,0,92,0
49,2022-02-04,2022-02-04T13:22:00Z,13,Fri,0,88,0
49,2022-02-04,2022-02-04T13:23:00Z,13,Fri,0,89,0
49,2022-02-04,2022-02-04T13:24:00Z,13,Fri,0,90,0
49,2022-02-04,2022-02-04T13:25:00Z,13,Fri,0,88,0
49,2022-02-04,2022-02-04T13:26:00Z,13,Fri,0,87,0
49,2022-02-04,2022-02-04T13:27:00Z,13,Fri,0,88,0
49,2022-02-04,2022-02-04T13:28:00Z,13,Fri,0,90,0
49,2022-02-04,2022-02-04T13:29:00Z,13,Fri,0,89,0
49,2022-02-04,2022-02-04T13:30:00Z,13,Fri,0,89,0
49,2022-02-04,2022-02-04T13:31:00Z,13,Fri,0,90,0
49,2022-02-04,2022-02-04T13:32:00Z,13,Fri,0,90,0
49,2022-02-04,2022-02-04T13:33:00Z,13,Fri,0,89,0
49,2022-02-04,2022-02-04T13:34:00Z,13,Fri,0,89,0
49,2022-02-04,2022-02-04T13:35:00Z,13,Fri,0,97,0
49,2022-02-04,2022-02-04T13:36:00Z,13,Fri,0,96,0
49,2022-02-04,2022-02-04T13:37:00Z,13,Fri,0,96,0
49,2022-02-04,2022-02-04T13:38:00Z,13,Fri,0,90,0
49,2022-02-04,2022-02-04T13:39:00Z,13,Fri,0,87,0
49,2022-02-04,2022-02-04T13:40:00Z,13,Fri,0,87,0
49,2022-02-04,2022-02-04T13:41:00Z,13,Fri,0,86,0
49,2022-02-04,2022-02-04T13:42:00Z,13,Fri,0,89,0
49,2022-02-04,2022-02-04T13:43:00Z,13,Fri,0,87,0
49,2022-02-04,2022-02-04T13:44:00Z,13,Fri,0,86,0
49,2022-02-04,2022-02-04T13:45:00Z,13,Fri,0,89,0
49,2022-02-04,2022-02-04T13:46:00Z,13,Fri,0,87,0
49,2022-02-04,2022-02-04T13:47:00Z,13,Fri,0,87,0
49,2022-02-04,2022-02-04T13:48:00Z,13,Fri,0,84,0
49,2022-02-04,2022-02-04T13:49:00Z,13,Fri,0,88,0
49,2022-02-04,2022-02-04T13:50:00Z,13,Fri,0,86,0
49,2022-02-04,2022-02-04T13:51:00Z,13,Fri,0,89,0
49,2022-02-04,2022-02-04T13:52:00Z,13,Fri,0,85,0
49,2022-02-04,2022-02-04T13:53:00Z,13,Fri,0,87,0
49,2022-02-04,2022-02-04T13:54:00Z,13,Fri,0,90,0
49,2022-02-04,2022-02-04T13:55:00Z,13,Fri,0,92,0
49,2022-02-04,2022-02-04T13:56:00Z,13,Fri,0,92,0
49,2022-02-04,2022-02-04T13:57:00Z,13,Fri,0,91,0
49,2022-02-04,2022-02-04T13:58:00Z,13,Fri,0,83,0
49,2022-02-04,2022-02-04T13:59:00Z,13,Fri,0,91,0
49,2022-02-04,2022-02-04T14:00:00Z,14,Fri,0,92,0
49,2022-02-04,2022-02-04T14:01:00Z,14,Fri,0,88,0
49,2022-02-04,2022-02-04T14:02:00Z,14,Fri,0,88,0
49,2022-02-04,2022-02-04T14:03:00Z,14,Fri,0,91,0
49,2022-02-04,2022-02-04T14:04:00Z,14,Fri,0,90,0
49,2022-02-04,2022-02-04T14:05:00Z,14,Fri,0,92,0
49,2022-02-04,2022-02-04T14:06:00Z,14,Fri,0,87,0
49,2022-02-04,2022-02-04T14:07:00Z,14,Fri,0,85,0
49,2022-02-04,2022-02-04T14:08:00Z,14,Fri,0,88,0
49,2022-02-04,2022-02-04T14:09:00Z,14,Fri,0,87,0
49,2022-02-04,2022-02-04T14:10:00Z,14,Fri,0,92,0
49,2022-02-04,2022-02-04T14:11:00Z,14,Fri,0,106,0
49,2022-02-04,2022-02-04T14:12:00Z,14,Fri,0,110,0
49,2022-02-04,2022-02-04T14:13:00Z,14,Fri,0,110,0
49,2022-02-04,2022-02-04T14:14:00Z,14,Fri,0,112,0
49,2022-02-04,2022-02-04T14:15:00Z,14,Fri,0,103,0
49,2022-02-04,2022-02-04T14:16:00Z,14,Fri,0,103,0
49,2022-02-04,2022-02-04T14:17:00Z,14,Fri,0,101,0
49,2022-02-04,2022-02-04T14:18:00Z,14,Fri,0,98,0
49,2022-02-04,2022-02-04T14:19:00Z,14,Fri,0,97,0
49,2022-02-04,2022-02-04T14:20:00Z,14,Fri,0,100,0
49,2022-02-04,2022-02-04T14:21:00Z,14,Fri,0,101,0
49,2022-02-04,2022-02-04T14:22:00Z,14,Fri,0,101,0
49,2022-02-04,2022-02-04T14:23:00Z,14,Fri,0,98,0
49,2022-02-04,2022-02-04T14:24:00Z,14,Fri,0,102,0
49,2022-02-04,2022-02-04T14:25:00Z,14,Fri,0,103,0
49,2022-02-04,2022-02-04T14:26:00Z,14,Fri,0,105,0
49,2022-02-04,2022-02-04T14:27:00Z,14,Fri,0,104,0
