id,date,time,hour,weekday,steps,HR,intensity
34,2021-06-08,2021-06-08T09:29:00Z,9,Tue,0,92,0
34,2021-06-08,2021-06-08T09:30:00Z,9,Tue,0,92,0
34,2021-06-08,2021-06-08T09:31:00Z,9,Tue,0,91,0
34,2021-06-08,2021-06-08T09:32:00Z,9,Tue,0,89,0
34,2021-06-08,2021-06-08T09:33:00Z,9,Tue,0,87,0
34,2021-06-08,2021-06-08T09:34:00Z,9,Tue,0,86,0
34,2021-06-08,2021-06-08T09:35:00Z,9,Tue,0,94,0
34,2021-06-08,2021-06-08T09:36:00Z,9,Tue,0,101,1
34,2021-06-08,2021-06-08T09:37:00Z,9,Tue,0,97,0
34,2021-06-08,2021-06-08T09:38:00Z,9,Tue,0,95,0
34,2021-06-08,2021-06-08T09:39:00Z,9,Tue,0,96,0
34,2021-06-08,2021-06-08T09:40:00Z,9,Tue,0,89,0
34,2021-06-08,2021-06-08T09:41:00Z,9,Tue,9,89,1
34,2021-06-08,2021-06-08T09:42:00Z,9,Tue,0,96,0
34,2021-06-08,2021-06-08T09:43:00Z,9,Tue,0,100,1
34,2021-06-08,2021-06-08T09:44:00Z,9,Tue,0,101,1
34,2021-06-08,2021-06-08T09:45:00Z,9,Tue,0,91,0
34,2021-06-08,2021-06-08T09:46:00Z,9,Tue,0,97,0
34,2021-06-08,2021-06-08T09:47:00Z,9,Tue,0,91,0
34,2021-06-08,2021-06-08T09:48:00Z,9,Tue,8,92,1
34,2021-06-08,2021-06-08T09:49:00Z,9,Tue,0,104,2
34,2021-06-08,2021-06-08T09:50:00Z,9,Tue,6,109,2
34,2021-06-08,2021-06-08T09:51:00Z,9,Tue,0,109,2
34,2021-06-08,2021-06-08T09:52:00Z,9,Tue,0,112,2
34,2021-06-08,2021-06-08T09:53:00Z,9,Tue,4,112,3
34,2021-06-08,2021-06-08T09:54:00Z,9,Tue,4,109,2
34,2021-06-08,2021-06-08T09:55:00Z,9,Tue,0,112,2
34,2021-06-08,2021-06-08T09:56:00Z,9,Tue,0,105,2
34,2021-06-08,2021-06-08T09:57:00Z,9,Tue,0,104,2
34,2021-06-08,2021-06-08T09:58:00Z,9,Tue,0,121,3
34,2021-06-08,2021-06-08T09:59:00Z,9,Tue,0,129,3
34,2021-06-08,2021-06-08T10:00:00Z,10,Tue,0,120,3
34,2021-06-08,2021-06-08T10:01:00Z,10,Tue,0,117,3
34,2021-06-08,2021-06-08T10:02:00Z,10,Tue,0,118,3
34,2021-06-08,2021-06-08T10:03:00Z,10,Tue,0,116,3
34,2021-06-08,2021-06-08T10:04:00Z,10,Tue,0,114,2
34,2021-06-08,2021-06-08T10:05:00Z,10,Tue,0,111,2
34,2021-06-08,2021-06-08T10:06:00Z,10,Tue,0,105,2
34,2021-06-08,2021-06-08T10:07:00Z,10,Tue,0,104,2
34,2021-06-08,2021-06-08T10:08:00Z,10,Tue,0,99,1
34,2021-06-08,2021-06-08T10:09:00Z,10,Tue,0,95,0
34,2021-06-08,2021-06-08T10:10:00Z,10,Tue,0,93,0
34,2021-06-08,2021-06-08T10:11:00Z,10,Tue,0,96,0
34,2021-06-08,2021-06-08T10:12:00Z,10,Tue,0,98,0
34,2021-06-08,2021-06-08T10:13:00Z,10,Tue,0,99,1
34,2021-06-08,2021-06-08T10:14:00Z,10,Tue,0,106,1
34,2021-06-08,2021-06-08T10:15:00Z,10,Tue,0,110,1
34,2021-06-08,2021-06-08T10:16:00Z,10,Tue,4,106,1
34,2021-06-08,2021-06-08T10:17:00Z,10,Tue,0,109,1
34,2021-06-08,2021-06-08T10:18:00Z,10,Tue,0,104,1
34,2021-06-08,2021-06-08T10:19:00Z,10,Tue,0,110,1
34,2021-06-08,2021-06-08T10:20:00Z,10,Tue,10,105,1
34,2021-06-08,2021-06-08T10:21:00Z,10,Tue,0,106,1
34,2021-06-08,2021-06-08T10:22:00Z,10,Tue,0,98,0
34,2021-06-08,2021-06-08T10:23:00Z,10,Tue,0,98,0
34,2021-06-08,2021-06-08T10:24:00Z,10,Tue,0,101,1
34,2021-06-08,2021-06-08T10:25:00Z,10,Tue,11,100,1
34,2021-06-08,2021-06-08T10:26:00Z,10,Tue,0,96,0
34,2021-06-08,2021-06-08T10:27:00Z,10,Tue,0,95,0
34,2021-06-08,2021-06-08T10:28:00Z,10,Tue,0,93,0
34,2021-06-08,2021-06-08T10:29:00Z,10,Tue,0,95,0
34,2021-06-08,2021-06-08T10:30:00Z,10,Tue,0,95,0
34,2021-06-08,2021-06-08T10:31:00Z,10,Tue,0,100,1
34,2021-06-08,2021-06-08T10:32:00Z,10,Tue,0,106,1
34,2021-06-08,2021-06-08T10:33:00Z,10,Tue,0,105,1
34,2021-06-08,2021-06-08T10:34:00Z,10,Tue,0,100,1
34,2021-06-08,2021-06-08T10:35:00Z,10,Tue,15,95,1
34,2021-06-08,2021-06-08T10:36:00Z,10,Tue,0,103,1
34,2021-06-08,2021-06-08T10:37:00Z,10,Tue,0,100,1
34,2021-06-08,2021-06-08T10:38:00Z,10,Tue,0,102,1
34,2021-06-08,2021-06-08T10:39:00Z,10,Tue,0,101,1
34,2021-06-08,2021-06-08T10:40:00Z,10,Tue,0,99,1
34,2021-06-08,2021-06-08T10:41:00Z,10,Tue,7,105,1
34,2021-06-08,2021-06-08T10:42:00Z,10,Tue,0,112,1
34,2021-06-08,2021-06-08T10:43:00Z,10,Tue,0,112,1
34,2021-06-08,2021-06-08T10:44:00Z,10,Tue,0,108,1
34,2021-06-08,2021-06-08T10:45:00Z,10,Tue,0,104,1
34,2021-06-08,2021-06-08T10:46:00Z,10,Tue,0,100,1
34,2021-06-08,2021-06-08T10:47:00Z,10,Tue,0,90,0
34,2021-06-08,2021-06-08T10:48:00Z,10,Tue,0,96,1
34,2021-06-08,2021-06-08T10:49:00Z,10,Tue,0,99,1
34,2021-06-08,2021-06-08T10:50:00Z,10,Tue,0,99,1
34,2021-06-08,2021-06-08T10:51:00Z,10,Tue,0,99,0
34,2021-06-08,2021-06-08T10:52:00Z,10,Tue,0,110,1
34,2021-06-08,2021-06-08T10:53:00Z,10,Tue,0,94,0
34,2021-06-08,2021-06-08T10:54:00Z,10,Tue,0,87,0
34,2021-06-08,2021-06-08T10:55:00Z,10,Tue,0,88,0
34,2021-06-08,2021-06-08T10:56:00Z,10,Tue,0,78,0
34,2021-06-08,2021-06-08T10:57:00Z,10,Tue,0,69,0
34,2021-06-08,2021-06-08T10:58:00Z,10,Tue,0,65,0
34,2021-06-08,2021-06-08T10:59:00Z,10,Tue,0,64,0
34,2021-06-08,2021-06-08T11:00:00Z,11,Tue,0,73,0
34,2021-06-08,2021-06-08T11:01:00Z,11,Tue,0,76,0
34,2021-06-08,2021-06-08T11:02:00Z,11,Tue,0,68,0
34,2021-06-08,2021-06-08T11:03:00Z,11,Tue,0,65,0
34,2021-06-08,2021-06-08T11:04:00Z,11,Tue,0,89,0
34,2021-06-08,2021-06-08T11:05:00Z,11,Tue,0,85,0
34,2021-06-08,2021-06-08T11:06:00Z,11,Tue,9,97,1
34,2021-06-08,2021-06-08T11:07:00Z,11,Tue,0,88,0
34,2021-06-08,2021-06-08T11:08:00Z,11,Tue,0,90,0
34,2021-06-08,2021-06-08T11:09:00Z,11,Tue,0,94,0
34,2021-06-08,2021-06-08T11:10:00Z,11,Tue,0,97,0
34,2021-06-08,2021-06-08T11:11:00Z,11,Tue,0,103,1
34,2021-06-08,2021-06-08T11:12:00Z,11,Tue,0,97,0
34,2021-06-08,2021-06-08T11:13:00Z,11,Tue,0,106,1
34,2021-06-08,2021-06-08T11:14:00Z,11,Tue,0,98,1
34,2021-06-08,2021-06-08T11:15:00Z,11,Tue,7,101,1
34,2021-06-08,2021-06-08T11:16:00Z,11,Tue,0,95,0
34,2021-06-08,2021-06-08T11:17:00Z,11,Tue,0,92,0
34,2021-06-08,2021-06-08T11:18:00Z,11,Tue,0,88,0
34,2021-06-08,2021-06-08T11:19:00Z,11,Tue,0,85,0
34,2021-06-08,2021-06-08T11:20:00Z,11,Tue,0,76,0
34,2021-06-08,2021-06-08T11:21:00Z,11,Tue,0,74,0
34,2021-06-08,2021-06-08T11:22:00Z,11,Tue,0,70,0
34,2021-06-08,2021-06-08T11:23:00Z,11,Tue,0,83,0
34,2021-06-08,2021-06-08T11:24:00Z,11,Tue,0,86,0
34,2021-06-08,2021-06-08T11:25:00Z,11,Tue,0,85,0
34,2021-06-08,2021-06-08T11:26:00Z,11,Tue,0,88,0
34,2021-06-08,2021-06-08T11:27:00Z,11,Tue,0,92,0
34,2021-06-08,2021-06-08T11:28:00Z,11,Tue,0,92,0
34,2021-06-08,2021-06-08T11:29:00Z,11,Tue,0,93,0
34,2021-06-08,2021-06-08T11:30:00Z,11,Tue,0,90,0
34,2021-06-08,2021-06-08T11:31:00Z,11,Tue,0,87,0
34,2021-06-08,2021-06-08T11:32:00Z,11,Tue,0,85,0
34,2021-06-08,2021-06-08T11:33:00Z,11,Tue,0,83,0
34,2021-06-08,2021-06-08T11:34:00Z,11,Tue,0,82,0
34,2021-06-08,2021-06-08T11:35:00Z,11,Tue,0,87,0
34,2021-06-08,2021-06-08T11:36:00Z,11,Tue,0,87,0
34,2021-06-08,2021-06-08T11:37:00Z,11,Tue,0,86,0
34,2021-06-08,2021-06-08T11:38:00Z,11,Tue,0,84,0
34,2021-06-08,2021-06-08T11:39:00Z,11,Tue,0,80,0
34,2021-06-08,2021-06-08T11:40:00Z,11,Tue,0,75,0
34,2021-06-08,2021-06-08T11:41:00Z,11,Tue,0,74,0
34,2021-06-08,2021-06-08T11:42:00Z,11,Tue,0,75,0
34,2021-06-08,2021-06-08T11:43:00Z,11,Tue,0,61,0
34,2021-06-08,2021-06-08T11:44:00Z,11,Tue,0,75,0
34,2021-06-08,2021-06-08T11:45:00Z,11,Tue,0,87,0
34,2021-06-08,2021-06-08T11:46:00Z,11,Tue,0,91,0
34,2021-06-08,2021-06-08T11:47:00Z,11,Tue,5,96,1
34,2021-06-08,2021-06-08T11:48:00Z,11,Tue,0,100,1
34,2021-06-08,2021-06-08T11:49:00Z,11,Tue,0,101,1
34,2021-06-08,2021-06-08T11:50:00Z,11,Tue,0,102,1
34,2021-06-08,2021-06-08T11:51:00Z,11,Tue,0,101,1
34,2021-06-08,2021-06-08T11:52:00Z,11,Tue,0,101,1
34,2021-06-08,2021-06-08T11:53:00Z,11,Tue,0,100,1
34,2021-06-08,2021-06-08T11:54:00Z,11,Tue,0,96,0
34,2021-06-08,2021-06-08T11:55:00Z,11,Tue,0,90,0
34,2021-06-08,2021-06-08T11:56:00Z,11,Tue,0,87,0
34,2021-06-08,2021-06-08T11:57:00Z,11,Tue,52,89,1
34,2021-06-08,2021-06-08T11:58:00Z,11,Tue,7,90,1
34,2021-06-08,2021-06-08T11:59:00Z,11,Tue,0,105,1
34,2021-06-08,2021-06-08T12:00:00Z,12,Tue,0,110,1
34,2021-06-08,2021-06-08T12:01:00Z,12,Tue,0,114,1
34,2021-06-08,2021-06-08T12:02:00Z,12,Tue,31,110,1
34,2021-06-08,2021-06-08T12:03:00Z,12,Tue,0,94,0
34,2021-06-08,2021-06-08T12:04:00Z,12,Tue,0,82,0
34,2021-06-08,2021-06-08T12:05:00Z,12,Tue,0,80,0
34,2021-06-08,2021-06-08T12:06:00Z,12,Tue,0,78,0
34,2021-06-08,2021-06-08T12:07:00Z,12,Tue,0,75,0
34,2021-06-08,2021-06-08T12:08:00Z,12,Tue,23,71,1
34,2021-06-08,2021-06-08T12:09:00Z,12,Tue,24,71,1
34,2021-06-08,2021-06-08T12:10:00Z,12,Tue,0,72,0
34,2021-06-08,2021-06-08T12:11:00Z,12,Tue,0,73,0
34,2021-06-08,2021-06-08T12:12:00Z,12,Tue,0,72,0
34,2021-06-08,2021-06-08T12:13:00Z,12,Tue,0,71,0
34,2021-06-08,2021-06-08T12:14:00Z,12,Tue,0,65,0
34,2021-06-08,2021-06-08T12:15:00Z,12,Tue,0,65,0
34,2021-06-08,2021-06-08T12:16:00Z,12,Tue,0,66,0
34,2021-06-08,2021-06-08T12:17:00Z,12,Tue,0,70,0
34,2021-06-08,2021-06-08T12:18:00Z,12,Tue,0,72,0
34,2021-06-08,2021-06-08T12:19:00Z,12,Tue,0,71,0
34,2021-06-08,2021-06-08T12:20:00Z,12,Tue,0,65,0
34,2021-06-08,2021-06-08T12:21:00Z,12,Tue,0,64,0
34,2021-06-08,2021-06-08T12:22:00Z,12,Tue,0,63,0
34,2021-06-08,2021-06-08T12:23:00Z,12,Tue,0,65,0
34,2021-06-08,2021-06-08T12:24:00Z,12,Tue,0,66,0
34,2021-06-08,2021-06-08T12:25:00Z,12,Tue,0,64,0
34,2021-06-08,2021-06-08T12:26:00Z,12,Tue,0,64,0
34,2021-06-08,2021-06-08T12:27:00Z,12,Tue,0,59,0
34,2021-06-08,2021-06-08T12:28:00Z,12,Tue,0,63,0
34,2021-06-08,2021-06-08T12:29:00Z,12,Tue,0,67,0
34,2021-06-08,2021-06-08T12:30:00Z,12,Tue,0,63,0
34,2021-06-08,2021-06-08T12:31:00Z,12,Tue,11,72,1
34,2021-06-08,2021-06-08T12:32:00Z,12,Tue,0,79,0
34,2021-06-08,2021-06-08T12:33:00Z,12,Tue,0,79,0
34,2021-06-08,2021-06-08T12:34:00Z,12,Tue,8,80,1
34,2021-06-08,2021-06-08T12:35:00Z,12,Tue,0,83,0
34,2021-06-08,2021-06-08T12:36:00Z,12,Tue,0,84,0
34,2021-06-08,2021-06-08T12:37:00Z,12,Tue,0,83,0
34,2021-06-08,2021-06-08T12:38:00Z,12,Tue,0,80,0
34,2021-06-08,2021-06-08T12:39:00Z,12,Tue,0,81,0
34,2021-06-08,2021-06-08T12:40:00Z,12,Tue,0,79,0
34,2021-06-08,2021-06-08T12:41:00Z,12,Tue,0,87,0
34,2021-06-08,2021-06-08T12:42:00Z,12,Tue,0,92,0
34,2021-06-08,2021-06-08T12:43:00Z,12,Tue,0,91,0
34,2021-06-08,2021-06-08T12:44:00Z,12,Tue,0,89,0
34,2021-06-08,2021-06-08T12:45:00Z,12,Tue,0,90,0
34,2021-06-08,2021-06-08T12:46:00Z,12,Tue,0,84,0
34,2021-06-08,2021-06-08T12:47:00Z,12,Tue,0,80,0
34,2021-06-08,2021-06-08T12:48:00Z,12,Tue,0,87,0
34,2021-06-08,2021-06-08T12:49:00Z,12,Tue,0,92,0
34,2021-06-08,2021-06-08T12:50:00Z,12,Tue,0,89,0
34,2021-06-08,2021-06-08T12:51:00Z,12,Tue,0,88,0
34,2021-06-08,2021-06-08T12:52:00Z,12,Tue,0,90,0
34,2021-06-08,2021-06-08T12:53:00Z,12,Tue,0,91,0
34,2021-06-08,2021-06-08T12:54:00Z,12,Tue,0,87,0
34,2021-06-08,2021-06-08T12:55:00Z,12,Tue,0,75,0
34,2021-06-08,2021-06-08T12:56:00Z,12,Tue,0,62,0
34,2021-06-08,2021-06-08T12:57:00Z,12,Tue,0,69,0
34,2021-06-08,2021-06-08T12:58:00Z,12,Tue,0,71,0
34,2021-06-08,2021-06-08T12:59:00Z,12,Tue,0,79,0
34,2021-06-08,2021-06-08T13:00:00Z,13,Tue,0,83,0
34,2021-06-08,2021-06-08T13:01:00Z,13,Tue,0,78,0
34,2021-06-08,2021-06-08T13:02:00Z,13,Tue,0,89,0
34,2021-06-08,2021-06-08T13:03:00Z,13,Tue,0,92,0
34,2021-06-08,2021-06-08T13:04:00Z,13,Tue,0,90,0
34,2021-06-08,2021-06-08T13:05:00Z,13,Tue,0,86,0
34,2021-06-08,2021-06-08T13:06:00Z,13,Tue,0,80,0
34,2021-06-08,2021-06-08T13:07:00Z,13,Tue,0,70,0
34,2021-06-08,2021-06-08T13:08:00Z,13,Tue,0,65,0
34,2021-06-08,2021-06-08T13:09:00Z,13,Tue,0,76,0
34,2021-06-08,2021-06-08T13:10:00Z,13,Tue,0,83,0
34,2021-06-08,2021-06-08T13:11:00Z,13,Tue,10,80,1
34,2021-06-08,2021-06-08T13:12:00Z,13,Tue,0,81,0
34,2021-06-08,2021-06-08T13:13:00Z,13,Tue,0,81,0
34,2021-06-08,2021-06-08T13:14:00Z,13,Tue,26,82,1
34,2021-06-08,2021-06-08T13:15:00Z,13,Tue,19,81,1
34,2021-06-08,2021-06-08T13:16:00Z,13,Tue,0,99,1
34,2021-06-08,2021-06-08T13:17:00Z,13,Tue,0,86,0
34,2021-06-08,2021-06-08T13:18:00Z,13,Tue,0,98,1
34,2021-06-08,2021-06-08T13:19:00Z,13,Tue,0,91,0
34,2021-06-08,2021-06-08T13:20:00Z,13,Tue,0,95,0
34,2021-06-08,2021-06-08T13:21:00Z,13,Tue,0,94,0
34,2021-06-08,2021-06-08T13:22:00Z,13,Tue,0,100,1
34,2021-06-08,2021-06-08T13:23:00Z,13,Tue,0,91,0
34,2021-06-08,2021-06-08T13:24:00Z,13,Tue,0,90,0
34,2021-06-08,2021-06-08T13:25:00Z,13,Tue,0,92,0
34,2021-06-08,2021-06-08T13:26:00Z,13,Tue,0,92,0
34,2021-06-08,2021-06-08T13:27:00Z,13,Tue,0,96,0
34,2021-06-08,2021-06-08T13:28:00Z,13,Tue,0,103,1
34,2021-06-08,2021-06-08T13:29:00Z,13,Tue,0,103,1
34,2021-06-08,2021-06-08T13:30:00Z,13,Tue,0,96,0
34,2021-06-08,2021-06-08T13:31:00Z,13,Tue,0,93,0
34,2021-06-08,2021-06-08T13:32:00Z,13,Tue,0,92,0
34,2021-06-08,2021-06-08T13:33:00Z,13,Tue,0,91,0
34,2021-06-08,2021-06-08T13:34:00Z,13,Tue,0,90,0
34,2021-06-08,2021-06-08T13:35:00Z,13,Tue,0,88,0
34,2021-06-08,2021-06-08T13:36:00Z,13,Tue,0,81,0
34,2021-06-08,2021-06-08T13:37:00Z,13,Tue,0,81,0
34,2021-06-08,2021-06-08T13:38:00Z,13,Tue,0,81,0
34,2021-06-08,2021-06-08T13:39:00Z,13,Tue,0,78,0
34,2021-06-08,2021-06-08T13:40:00Z,13,Tue,0,82,0
34,2021-06-08,2021-06-08T13:41:00Z,13,Tue,0,89,0
34,2021-06-08,2021-06-08T13:42:00Z,13,Tue,0,92,0
34,2021-06-08,2021-06-08T13:43:00Z,13,Tue,0,93,0
34,2021-06-08,2021-06-08T13:44:00Z,13,Tue,0,89,0
34,2021-06-08,2021-06-08T13:45:00Z,13,Tue,0,82,0
34,2021-06-08,2021-06-08T13:46:00Z,13,Tue,0,88,0
34,2021-06-08,2021-06-08T13:47:00Z,13,Tue,0,95,0
34,2021-06-08,2021-06-08T13:48:00Z,13,Tue,0,96,0
34,2021-06-08,2021-06-08T13:49:00Z,13,Tue,13,100,1
34,2021-06-08,2021-06-08T13:50:00Z,13,Tue,0,98,0
34,2021-06-08,2021-06-08T13:51:00Z,13,Tue,0,97,0
34,2021-06-08,2021-06-08T13:52:00Z,13,Tue,0,93,0
34,2021-06-08,2021-06-08T13:53:00Z,13,Tue,0,96,0
34,2021-06-08,2021-06-08T13:54:00Z,13,Tue,0,96,0
34,2021-06-08,2021-06-08T13:55:00Z,13,Tue,0,95,0
34,2021-06-08,2021-06-08T13:56:00Z,13,Tue,0,97,0
34,2021-06-08,2021-06-08T13:57:00Z,13,Tue,0,94,0
34,2021-06-08,2021-06-08T13:58:00Z,13,Tue,12,94,1
34,2021-06-08,2021-06-08T13:59:00Z,13,Tue,5,98,1
34,2021-06-08,2021-06-08T14:00:00Z,14,Tue,0,95,0
34,2021-06-08,2021-06-08T14:01:00Z,14,Tue,4,91,1
34,2021-06-08,2021-06-08T14:02:00Z,14,Tue,0,89,0
34,2021-06-08,2021-06-08T14:03:00Z,14,Tue,0,91,0
34,2021-06-08,2021-06-08T14:04:00Z,14,Tue,0,94,0
34,2021-06-08,2021-06-08T14:05:00Z,14,Tue,0,98,0
34,2021-06-08,2021-06-08T14:06:00Z,14,Tue,6,96,1
34,2021-06-08,2021-06-08T14:07:00Z,14,Tue,0,92,0
34,2021-06-08,2021-06-08T14:08:00Z,14,Tue,0,93,0
34,2021-06-08,2021-06-08T14:09:00Z,14,Tue,0,92,0
34,2021-06-08,2021-06-08T14:10:00Z,14,Tue,0,93,0
34,2021-06-08,2021-06-08T14:11:00Z,14,Tue,0,92,0
34,2021-06-08,2021-06-08T14:12:00Z,14,Tue,9,96,1
34,2021-06-08,2021-06-08T14:13:00Z,14,Tue,0,92,0
34,2021-06-08,2021-06-08T14:14:00Z,14,Tue,0,88,0
34,2021-06-08,2021-06-08T14:15:00Z,14,Tue,0,87,0
34,2021-06-08,2021-06-08T14:16:00Z,14,Tue,0,87,0
34,2021-06-08,2021-06-08T14:17:00Z,14,Tue,0,87,0
34,2021-06-08,2021-06-08T14:18:00Z,14,Tue,11,86,1
34,2021-06-08,2021-06-08T14:19:00Z,14,Tue,4,89,1
34,2021-06-08,2021-06-08T14:20:00Z,14,Tue,13,89,1
34,2021-06-08,2021-06-08T14:21:00Z,14,Tue,0,89,0
34,2021-06-08,2021-06-08T14:22:00Z,14,Tue,0,89,0
34,2021-06-08,2021-06-08T14:23:00Z,14,Tue,0,83,0
34,2021-06-08,2021-06-08T14:24:00Z,14,Tue,6,81,1
34,2021-06-08,2021-06-08T14:25:00Z,14,Tue,0,83,0
34,2021-06-08,2021-06-08T14:26:00Z,14,Tue,5,92,1
